2025-09-08 12:11:58,504 INFO  Logger.cs: 70 - 
2025-09-08 16:56:30,345 INFO  LinkNode.cs: 35 - Building node base_link
2025-09-08 16:56:30,345 INFO  LinkNode.cs: 35 - Building node VER_LF
2025-09-08 16:56:30,346 INFO  LinkNode.cs: 35 - Building node VER_LR
2025-09-08 16:56:30,346 INFO  LinkNode.cs: 35 - Building node VER_RF
2025-09-08 16:56:30,346 INFO  LinkNode.cs: 35 - Building node VER_RR
2025-09-08 16:56:30,346 INFO  LinkNode.cs: 35 - Building node YAW_LF
2025-09-08 16:56:30,349 INFO  LinkNode.cs: 35 - Building node YAW_LR
2025-09-08 16:56:30,349 INFO  LinkNode.cs: 35 - Building node YAW_RF
2025-09-08 16:56:30,349 INFO  LinkNode.cs: 35 - Building node YAW_RR
2025-09-08 16:56:30,349 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\abc\Desktop\urdf\URDF_0908.SLDASM
2025-09-08 16:56:30,350 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???b o d y - 2 @ U R D F _ 0 9 0 8                
2025-09-08 16:56:30,354 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\abc\Desktop\urdf\body.SLDPRT
2025-09-08 16:56:30,354 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2025-09-08 16:56:30,354 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for VER_LF from C:\Users\abc\Desktop\urdf\URDF_0908.SLDASM
2025-09-08 16:56:30,355 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???T 2 0 0 - T H R U S T E R - R 1 - 1 @ U R D F _ 0 9 0 8             "   
2025-09-08 16:56:30,355 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\abc\Desktop\urdf\T200-THRUSTER-R1.SLDPRT
2025-09-08 16:56:30,355 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link VER_LF
2025-09-08 16:56:30,355 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for VER_LR from C:\Users\abc\Desktop\urdf\URDF_0908.SLDASM
2025-09-08 16:56:30,355 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???T 2 0 0 - T H R U S T E R - R 1 - 2 @ U R D F _ 0 9 0 8             #   
2025-09-08 16:56:30,356 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\abc\Desktop\urdf\T200-THRUSTER-R1.SLDPRT
2025-09-08 16:56:30,356 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link VER_LR
2025-09-08 16:56:30,356 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for VER_RF from C:\Users\abc\Desktop\urdf\URDF_0908.SLDASM
2025-09-08 16:56:30,356 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???T 2 0 0 - T H R U S T E R - R 1 - 3 @ U R D F _ 0 9 0 8             $   
2025-09-08 16:56:30,357 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\abc\Desktop\urdf\T200-THRUSTER-R1.SLDPRT
2025-09-08 16:56:30,357 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link VER_RF
2025-09-08 16:56:30,358 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for VER_RR from C:\Users\abc\Desktop\urdf\URDF_0908.SLDASM
2025-09-08 16:56:30,358 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???T 2 0 0 - T H R U S T E R - R 1 - 4 @ U R D F _ 0 9 0 8             %   
2025-09-08 16:56:30,358 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\abc\Desktop\urdf\T200-THRUSTER-R1.SLDPRT
2025-09-08 16:56:30,358 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link VER_RR
2025-09-08 16:56:30,358 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for YAW_LF from C:\Users\abc\Desktop\urdf\URDF_0908.SLDASM
2025-09-08 16:56:30,359 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???T 2 0 0 - T H R U S T E R - R 1 - 8 @ U R D F _ 0 9 0 8             F   
2025-09-08 16:56:30,359 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\abc\Desktop\urdf\T200-THRUSTER-R1.SLDPRT
2025-09-08 16:56:30,359 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link YAW_LF
2025-09-08 16:56:30,359 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for YAW_LR from C:\Users\abc\Desktop\urdf\URDF_0908.SLDASM
2025-09-08 16:56:30,359 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???T 2 0 0 - T H R U S T E R - R 1 - 5 @ U R D F _ 0 9 0 8             C   
2025-09-08 16:56:30,360 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\abc\Desktop\urdf\T200-THRUSTER-R1.SLDPRT
2025-09-08 16:56:30,360 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link YAW_LR
2025-09-08 16:56:30,360 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for YAW_RF from C:\Users\abc\Desktop\urdf\URDF_0908.SLDASM
2025-09-08 16:56:30,360 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???T 2 0 0 - T H R U S T E R - R 1 - 7 @ U R D F _ 0 9 0 8             E   
2025-09-08 16:56:30,361 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\abc\Desktop\urdf\T200-THRUSTER-R1.SLDPRT
2025-09-08 16:56:30,361 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link YAW_RF
2025-09-08 16:56:30,361 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for YAW_RR from C:\Users\abc\Desktop\urdf\URDF_0908.SLDASM
2025-09-08 16:56:30,361 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???T 2 0 0 - T H R U S T E R - R 1 - 6 @ U R D F _ 0 9 0 8             D   
2025-09-08 16:56:30,361 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\abc\Desktop\urdf\T200-THRUSTER-R1.SLDPRT
2025-09-08 16:56:30,362 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link YAW_RR
2025-09-08 16:56:30,753 INFO  SwAddin.cs: 344 - Showing property manager
2025-09-08 16:56:37,191 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-09-08 16:56:37,191 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
